Date,Department,Total Beds,Occupied Beds,Admissions,Discharges,Average Wait Time (mins),Average Treatment Time (mins),Critical Cases,Staff on Duty,Average Patient Age,Equipment Issues (0/1),Nurse-to-Patient Ratio,Doctors on Duty,Average Length of Stay (days),Readmissions,Satisfaction Score (1-5),Medication Delays (0/1),Patient Complaints
2024-01-01,Emergency,40,33,14,14,46,208,2,16,51,1,2.12,2,5.72,1,3.89,0,1
2024-01-01,ICU,20,15,11,10,96,303,2,24,71,0,1.7,4,4.2,0,3.15,0,1
2024-01-01,Pediatrics,30,25,11,11,108,338,3,22,65,0,1.96,5,5.19,2,4.63,1,1
2024-01-01,Cardiology,35,25,12,11,96,315,0,23,27,0,2.06,6,5.79,0,4.83,0,2
2024-01-01,Orthopedics,40,35,7,6,50,236,4,17,43,0,1.36,6,4.42,0,4.0,0,0
2024-01-01,Maternity,25,23,6,3,50,356,0,11,40,0,2.08,6,4.1,2,3.53,0,2
2024-01-02,Emergency,40,37,13,13,40,276,1,8,43,0,2.07,6,1.44,0,4.23,0,0
2024-01-02,ICU,20,18,15,11,115,248,0,9,57,0,2.22,3,4.07,0,4.42,0,1
2024-01-02,Pediatrics,30,18,20,17,74,222,1,17,74,0,1.7,2,4.27,2,3.36,0,1
2024-01-02,Cardiology,35,33,13,11,75,211,2,23,56,0,2.24,2,5.59,1,4.28,0,1
2024-01-02,Orthopedics,40,29,11,11,112,222,4,19,49,0,1.82,5,3.46,2,4.1,0,1
2024-01-02,Maternity,25,24,11,8,87,261,2,19,72,0,2.49,3,4.22,2,3.94,0,1
2024-01-03,Emergency,40,28,13,12,44,234,1,9,49,0,1.66,4,6.47,0,3.91,0,2
2024-01-03,ICU,20,14,12,10,91,135,3,11,38,0,2.25,2,1.42,1,3.83,0,0
2024-01-03,Pediatrics,30,24,17,17,122,336,4,8,35,0,1.02,4,0.9,1,4.07,0,1
2024-01-03,Cardiology,35,22,12,8,31,235,1,9,51,0,1.16,2,2.15,0,4.13,0,0
2024-01-03,Orthopedics,40,38,14,10,66,292,3,12,56,0,1.84,4,4.59,0,3.48,0,1
2024-01-03,Maternity,25,20,14,13,18,362,0,14,61,0,2.55,3,2.07,1,4.42,0,0
2024-01-04,Emergency,40,28,19,18,172,256,4,14,59,0,1.92,3,1.39,0,3.78,0,2
2024-01-04,ICU,20,14,18,16,85,232,0,17,53,0,1.68,6,5.01,1,4.14,0,4
2024-01-04,Pediatrics,30,29,15,11,102,196,5,23,42,0,1.96,3,3.3,2,3.59,0,0
2024-01-04,Cardiology,35,25,15,13,83,243,3,15,51,0,2.59,2,4.3,1,4.07,0,0
2024-01-04,Orthopedics,40,28,17,14,85,226,6,16,54,0,2.25,5,6.34,1,4.41,0,0
2024-01-04,Maternity,25,25,15,15,55,267,0,10,30,0,2.47,3,5.27,0,4.41,0,1
2024-01-05,Emergency,40,24,10,8,106,163,0,20,48,0,1.81,5,2.99,2,3.94,0,2
2024-01-05,ICU,20,12,16,14,85,315,1,24,65,0,2.13,5,6.87,0,4.39,0,1
2024-01-05,Pediatrics,30,23,11,10,60,241,2,18,65,0,2.25,5,6.02,1,3.7,0,2
2024-01-05,Cardiology,35,26,9,6,126,255,5,12,84,0,1.83,3,5.11,0,3.94,0,1
2024-01-05,Orthopedics,40,35,13,10,122,193,4,17,64,0,1.33,3,4.62,1,4.11,0,0
2024-01-05,Maternity,25,22,16,13,59,261,3,23,52,0,2.09,3,3.63,2,4.37,1,0
2024-01-06,Emergency,40,27,12,9,90,291,3,12,47,0,1.58,5,3.02,0,4.45,0,1
2024-01-06,ICU,20,15,12,9,127,292,3,20,52,0,2.6,4,5.95,1,3.91,0,1
2024-01-06,Pediatrics,30,20,13,9,55,143,4,19,80,0,1.26,3,4.57,0,3.78,0,0
2024-01-06,Cardiology,35,34,10,7,116,257,4,15,51,0,2.52,4,2.24,1,5.0,0,1
2024-01-06,Orthopedics,40,28,15,14,75,176,2,12,82,0,2.74,5,3.1,1,4.98,0,1
2024-01-06,Maternity,25,21,13,13,114,247,3,13,66,0,2.73,6,5.03,1,3.99,0,3
2024-01-07,Emergency,40,31,8,8,73,185,0,9,50,0,1.96,2,3.17,0,4.88,1,1
2024-01-07,ICU,20,15,7,3,48,212,2,18,39,0,2.33,5,2.8,1,4.09,0,0
2024-01-07,Pediatrics,30,19,9,9,113,255,2,8,63,0,1.94,5,5.43,2,4.18,0,3
2024-01-07,Cardiology,35,26,22,18,93,169,2,21,55,1,1.86,6,0.95,1,5.0,0,1
2024-01-07,Orthopedics,40,29,11,11,94,232,2,10,43,0,2.02,6,4.92,0,4.27,0,2
2024-01-07,Maternity,25,16,10,9,82,215,3,16,61,1,2.06,5,3.59,0,4.0,0,1
